movie_id,title,release_date,rating,popularity,genres,category,release_year
30959,Kwaidan,1965-01-06,7.7,4.5181,"Horror, Fantasy, Drama",Dark Fantasy,1965
13688,CJ7,2008-01-30,7.305,4.5163,"Comedy, Drama, Family, Fantasy, Sci-Fi",Fairy Tale,2008
10280,Thinner,1996-10-25,5.881,4.5151,"Fantasy, Horror",Dark Fantasy,1996
329996,Dumbo,2019-03-27,6.59,4.5084,"Family, Fantasy, Adventure",Fairy Tale,2019
36685,The Rocky Horror Picture Show,1975-08-14,7.4,4.5055,"Comedy, Sci-Fi, Fantasy, Horror",Dark Fantasy,1975
49524,R.I.P.D.,2013-07-18,5.854,4.4962,"Fantasy, Action, Comedy",Fairy Tale,2013
847,Willow,1988-05-20,7.004,4.493,"Fantasy, Adventure, Action",Sword and Sorcery,1988
1364904,A Useful Ghost,2025-08-27,6.3,4.4877,"Comedy, Drama, Fantasy",Fairy Tale,2025
21835,A Chinese Odyssey Part Two: Cinderella,1995-02-04,7.7,4.486,"Action, Adventure, Fantasy, Comedy, Romance",Fairy Tale,1995
592350,My Hero Academia: Heroes Rising,2019-12-20,8.13,4.4836,"Animation, Action, Fantasy, Adventure",Fairy Tale,2019
154524,The Happy Ghost,1984-07-14,6.5,4.4801,"Comedy, Fantasy",Fairy Tale,1984
2698,Evan Almighty,2007-06-09,5.585,4.4781,"Fantasy, Comedy, Family",Fairy Tale,2007
13345,A Chinese Odyssey Part One: Pandora's Box,1995-01-21,7.6,4.469,"Action, Adventure, Fantasy, Comedy, Romance",Fairy Tale,1995
843241,The Seven Deadly Sins: Cursed by Light,2021-07-02,7.702,4.4544,"Animation, Fantasy",Fairy Tale,2021
46498,Candy,1968-12-17,5.175,4.4529,"Adventure, Comedy, Fantasy",Fairy Tale,1968
1367125,Gaua (The Night),2025-11-13,6.1,4.4515,"Drama, Horror, Fantasy",Dark Fantasy,2025
337703,The Red Turtle,2016-03-27,7.444,4.4382,"Animation, Drama, Fantasy, Family",Fairy Tale,2016
27022,The Sorcerer's Apprentice,2010-07-13,6.136,4.4298,"Fantasy, Adventure, Action",Sword and Sorcery,2010
1086747,The Watchers,2024-06-06,6.351,4.4278,"Fantasy, Horror, 9648",Dark Fantasy,2024
1729,The Forbidden Kingdom,2008-04-17,6.63,4.4171,"Action, Adventure, Fantasy",Sword and Sorcery,2008
9598,Babe,1995-07-18,6.267,4.4169,"Fantasy, Drama, Comedy, Family",Fairy Tale,1995
10658,Howard the Duck,1986-08-01,5.421,4.4109,"Fantasy, Comedy, Action, Adventure, Romance, Sci-Fi",Fairy Tale,1986
8698,The League of Extraordinary Gentlemen,2003-07-11,5.975,4.4099,"Fantasy, Action, Thriller, Sci-Fi",Dark Fantasy,2003
40096,A Dog's Will,2000-09-15,8.421,4.4077,"Comedy, Drama, Fantasy, Romance",Fairy Tale,2000
